dataset,model,architecture_name,fs_method,fs_percent,fs_n_features,balanced_accuracy_mean,balanced_accuracy_std,accuracy_mean,accuracy_std,log_loss_mean,log_loss_std,roc_auc_mean,roc_auc_std,f1_mean,f1_std,precision_mean,precision_std,recall_mean,recall_std,inference_time_mean,inference_time_std,training_time_mean,training_time_std
adult,xgboost,A5,f_classif,1.0,14,0.7992801478782889,0.007020247399242423,0.8747475281419032,0.005095090333615452,0.2734719418369999,0.00716370162578255,0.7992801478782889,0.007020247399242391,0.9197518582318253,0.003276338199850034,0.8963837901858642,0.0032613404574108286,0.9443736290899112,0.0037439190507038006,0.005311155319213867,0.000430145329376529,0.3067498207092285,0.008329173824835306
jasmine,transformer,A18,f_classif,1.0,144,0.8120146423928929,0.011609858565660758,0.814407515591695,0.011422237686943662,0.4061916143478161,0.025259505026191027,0.8120146423928929,0.011609858565660788,0.8380971662835552,0.009838444575948865,0.754102629486144,0.01582169917360975,0.9440329218106995,0.02845166422624465,0.10903701782226563,0.0010507551554516526,60.01117957756672,9.957357338318591
jasmine,xgboost,A5,f_classif,1.0,144,0.8178722057209054,0.011193852106317721,0.8198521091550223,0.010888905685309425,0.4012645687812667,0.015110397561915293,0.8178722057209054,0.011193852106317684,0.8398558234604984,0.007888897354196286,0.7674614906322222,0.014740442746429064,0.9275720164609054,0.008022052958690483,0.0010033607482910155,0.00030422717982579907,0.10373802185058593,0.012947388310665886
kr-vs-kp,transformer,A30,f_classif,1.0,36,0.9980168361547206,0.0024469741931966577,0.9980430528375734,0.002396761000766383,0.00486243278348587,0.004823930098104744,0.9980168361547206,0.0024469741931966694,0.9979313141661864,0.0025357065421176862,0.998347079213838,0.0022633872069359995,0.9975206611570249,0.0036959801280988355,0.062029457092285155,0.0010044528842008977,68.71350810826902,26.733303978401754
kr-vs-kp,xgboost,A8,f_classif,1.0,36,0.9944222556760576,0.0016199453709745506,0.9945220768101761,0.0016391293544572448,0.022825713476386726,0.005672438557717195,0.9944222556760576,0.0016199453709745506,0.994206229046257,0.0017314357866649735,0.9958878115561577,0.004999137489754341,0.9925619834710744,0.004526632706654253,0.0015419960021972657,0.00019990111891411057,0.09996862411499023,0.001819772708117175
nomao,transformer,A24,f_classif,1.0,118,0.9507525483046884,0.0024713722035981764,0.9626432872921182,0.0006519601216500213,0.09691011305142146,0.004447532386220001,0.9507525483046884,0.0024713722035981526,0.9739364911898178,0.0004096091105327383,0.9692856956290257,0.0026336006271183345,0.9786413007913062,0.002102921494260021,0.7435129642486572,0.0019505774052596622,431.92300047695227,42.110663868167315
nomao,xgboost,A8,f_classif,1.0,118,0.9620773716430915,0.003264924151535426,0.9703322787359696,0.001441238553542181,0.07935557083993448,0.0044885406986970395,0.9620773716430915,0.003264924151535461,0.9792485485435689,0.0009664374944481409,0.9770756298056703,0.0029513178451022045,0.9814380962505487,0.0012468971448196028,0.00798020362854004,0.0003274651887652847,1.3687015056610108,0.04810968279163711
sylvine,transformer,A26,f_classif,1.0,20,0.9489022015133186,0.004044364716810108,0.9490115846213406,0.0039950990844826164,0.14677933799164206,0.009114887084902303,0.9489022015133186,0.004044364716810092,0.9506936762518642,0.0034651202767966042,0.9240629832726563,0.012417329797722714,0.9790990480240002,0.009014724407364191,0.10362138748168945,0.005684118475150056,48.43635121909649,4.679834095731671
sylvine,xgboost,A5,f_classif,1.0,20,0.9447623793166077,0.003359203057960193,0.9448655409631019,0.0033660468943526828,0.1519868163361101,0.009295578725299123,0.9447623793166077,0.0033592030579601396,0.9466249794700904,0.003203033444617247,0.9206333725261266,0.008279392060095179,0.9742375924219877,0.008677877443151367,0.0012783050537109376,0.0004886323080810104,0.1667630195617676,0.04117866646064639
adult,transformer,A0,linear_model,1.0,14,0.7860447341915535,0.006501062391141712,0.8612854792020688,0.004198444257495553,0.2988494707119567,0.006954612570235998,0.7860447341915535,0.0065010623911416834,0.9107003002158933,0.0029802618656519894,0.891586552324328,0.004097187279217727,0.9307028017164404,0.007685472133221996,0.5977314949035645,0.1613950191562215,252.1143406239109,16.46289898218414
adult,xgboost,A5,linear_model,1.0,14,0.7992801478782889,0.007020247399242423,0.8747475281419032,0.005095090333615452,0.2734719418369999,0.00716370162578255,0.7992801478782889,0.007020247399242391,0.9197518582318253,0.003276338199850034,0.8963837901858642,0.0032613404574108286,0.9443736290899112,0.0037439190507038006,0.005311155319213867,0.000430145329376529,0.3067498207092285,0.008329173824835306
jasmine,transformer,A18,linear_model,1.0,144,0.8120146423928929,0.011609858565660758,0.814407515591695,0.011422237686943662,0.4061916143478161,0.025259505026191027,0.8120146423928929,0.011609858565660788,0.8380971662835552,0.009838444575948865,0.754102629486144,0.01582169917360975,0.9440329218106995,0.02845166422624465,0.10903701782226563,0.0010507551554516526,60.01117957756672,9.957357338318591
jasmine,xgboost,A5,linear_model,1.0,144,0.8178722057209054,0.011193852106317721,0.8198521091550223,0.010888905685309425,0.4012645687812667,0.015110397561915293,0.8178722057209054,0.011193852106317684,0.8398558234604984,0.007888897354196286,0.7674614906322222,0.014740442746429064,0.9275720164609054,0.008022052958690483,0.0010033607482910155,0.00030422717982579907,0.10373802185058593,0.012947388310665886
kr-vs-kp,transformer,A30,linear_model,1.0,36,0.9980168361547206,0.0024469741931966577,0.9980430528375734,0.002396761000766383,0.00486243278348587,0.004823930098104744,0.9980168361547206,0.0024469741931966694,0.9979313141661864,0.0025357065421176862,0.998347079213838,0.0022633872069359995,0.9975206611570249,0.0036959801280988355,0.062029457092285155,0.0010044528842008977,68.71350810826902,26.733303978401754
kr-vs-kp,xgboost,A8,linear_model,1.0,36,0.9944222556760576,0.0016199453709745506,0.9945220768101761,0.0016391293544572448,0.022825713476386726,0.005672438557717195,0.9944222556760576,0.0016199453709745506,0.994206229046257,0.0017314357866649735,0.9958878115561577,0.004999137489754341,0.9925619834710744,0.004526632706654253,0.0015419960021972657,0.00019990111891411057,0.09996862411499023,0.001819772708117175
nomao,transformer,A24,linear_model,1.0,118,0.9507525483046884,0.0024713722035981764,0.9626432872921182,0.0006519601216500213,0.09691011305142146,0.004447532386220001,0.9507525483046884,0.0024713722035981526,0.9739364911898178,0.0004096091105327383,0.9692856956290257,0.0026336006271183345,0.9786413007913062,0.002102921494260021,0.7435129642486572,0.0019505774052596622,431.92300047695227,42.110663868167315
nomao,xgboost,A8,linear_model,1.0,118,0.9620773716430915,0.003264924151535426,0.9703322787359696,0.001441238553542181,0.07935557083993448,0.0044885406986970395,0.9620773716430915,0.003264924151535461,0.9792485485435689,0.0009664374944481409,0.9770756298056703,0.0029513178451022045,0.9814380962505487,0.0012468971448196028,0.00798020362854004,0.0003274651887652847,1.3687015056610108,0.04810968279163711
sylvine,transformer,A26,linear_model,1.0,20,0.9489022015133186,0.004044364716810108,0.9490115846213406,0.0039950990844826164,0.14677933799164206,0.009114887084902303,0.9489022015133186,0.004044364716810092,0.9506936762518642,0.0034651202767966042,0.9240629832726563,0.012417329797722714,0.9790990480240002,0.009014724407364191,0.10362138748168945,0.005684118475150056,48.43635121909649,4.679834095731671
sylvine,xgboost,A5,linear_model,1.0,20,0.9447623793166077,0.003359203057960193,0.9448655409631019,0.0033660468943526828,0.1519868163361101,0.009295578725299123,0.9447623793166077,0.0033592030579601396,0.9466249794700904,0.003203033444617247,0.9206333725261266,0.008279392060095179,0.9742375924219877,0.008677877443151367,0.0012783050537109376,0.0004886323080810104,0.1667630195617676,0.04117866646064639
